

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     l1557 0486                       l1549 046C                       l1565 0654  
                     l1397 05E5                       l1389 05B1                       l1741 01A8  
                     l1733 0188                       l1725 0167                       l1717 014A  
                     l1709 012A                       l1805 0113                       l1661 0043  
                     l1591 0635                       l1575 076D                       l1583 0764  
                     l1399 070F                       l1559 0497                       l1567 0657  
                     l1751 01DC                       l1743 01B7                       l1735 018D  
                     l1727 0171                       l1719 0152                       l1671 0072  
                     l1663 004E                       l1655 001F                       l1593 063A  
                     l1585 061F                       l1577 0755                       l1569 0664  
                     l1497 02A5                       l1745 01BC                       l1737 0198  
                     l1729 0178                       l1681 00A6                       l1673 007D  
                     l1665 0059                       l1657 0038                       l1595 0642  
                     l1587 0624                       l1579 075A                       l1499 02AB  
                     l1747 01C7                       l1739 01A3                       l1691 00E0  
                     l1683 00B1                       l1675 008D                       l1667 005E  
                     l1659 003E                       l1597 064A                       l1589 062C  
                     l1749 01D7                       l1693 00E7                       l1685 00C1  
                     l1677 0092                       l1669 006D                       l1695 00F1  
                     l1687 00C6                       l1679 00A1                       l1697 00F8  
                     l1689 00D6                       l1699 0102                       ?_isr 0070  
                     STR_1 0578                       STR_2 059A                       STR_3 058C  
                     STR_4 0593                       STR_5 05A5                       STR_6 05A1  
                     STR_7 05A9                       u1000 0167                       u1001 0166  
                     u1017 0066                       u1107 041D                       u1027 009A  
                     u1117 071F                       u1037 00CE                       u1047 01B0  
                     u1057 01E4                       u1067 0558                       u1077 056B  
                     u1087 03FD                       u1097 040D                       _PEIE 005E  
                     i1l79 073A                       i1l96 0299                       _POS1 0043  
                     _POS2 0042                       _POS3 0041          ?_Lcd_Write_String 0070  
                     _main 001F                       btemp 007E                       start 0010  
       ??_Lcd_Write_String 002A            __end_of_Lcd_Cmd 0728                      ??_VAL 002F  
            _EUSART_ENVIAR 0728                      ??_isr 0020           ?_I2C_Master_Init 0033  
         ?_I2C_Master_Read 0025           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 03F1  
                    _COLOR 003E            __end_of___lwdiv 04F1                      i1l103 029A  
                    i1l125 0388                      i1l321 06D3                      i1l323 06EB  
                    i1l593 0534                      _RCREG 001A                      i1_VAL 0319  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u80_20 06E7                      u80_21 06E6                      u81_20 04F9  
                    u81_21 04F8    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      u82_25 04FD  
                    u83_20 050B                      u83_21 050A                      u84_25 050C  
                    u85_20 051C                      u77_20 06CD                      u85_21 051B  
                    u77_21 06CC                      u85_25 0518                      u86_25 0524  
                    u78_25 06D4                      u87_20 0530                      u95_20 01F4  
                    u87_21 052F                      u95_21 01F3                      u79_25 06DB  
                    u88_20 072F                      u96_20 01FA                      u88_21 072E  
                    u96_21 01F9                      u97_20 0200                      u97_21 01FF  
                    _TXREG 0019                      _setup 05E7                      pclath 000A  
         __end_ofi1___wmul 06EC                      status 0003        i1___wmul@multiplier 0070  
                    wtemp0 007E         __size_ofi1___lwdiv 0044           __end_of_Lcd_Init 0453  
         __end_of_Lcd_Port 070C            __initialization 0013             ?_EUSART_ENVIAR 0070  
             __end_of_main 01EF                     ??_main 003B         __size_of_Lcd_Clear 000D  
                   ?i1_VAL 0078          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0025  
       ??_I2C_Master_Start 0025         ??_I2C_Master_Write 0027                     ?_setup 0070  
                   _ANSELH 0189                     i1l1601 0319                     i1l1611 0379  
                   i1l1603 031D                     i1l1461 06E1                     i1l1453 06C7  
                   i1l1613 037E                     i1l1605 0330                     i1l1621 01FA  
                   i1l1471 04F9                     i1l1463 06E7                     i1l1455 06C9  
                   i1l1615 0383                     i1l1607 0348                     i1l1631 022B  
                   u112_27 0219                     i1l1481 051C                     i1l1473 04FC  
                   i1l1457 06CD                     i1l1609 035B                     i1l1641 025D  
                   i1l1633 0233                     i1l1625 0201                     i1l1617 01EF  
                   i1l1483 0522                     i1l1475 0503                     i1l1467 04F1  
                   i1l1459 06DA                     i1l1643 0271                     i1l1635 0240  
                   i1l1627 0215                     i1l1619 01F4                     i1l1493 0729  
                   i1l1485 0523                     i1l1477 0507                     i1l1469 04F3  
                   i1l1645 0278                     i1l1637 0248                     i1l1629 021C  
                   i1l1495 072F                     i1l1487 052A                     i1l1479 050B  
                   i1l1807 028E                     u113_27 0228                     i1l1489 0530  
                   i1l1649 0286                     u114_27 0237                     u115_27 0244  
                   u116_27 0275                     u117_27 0282                     u118_27 0735  
                ??_Lcd_Cmd 0026                     _SPBRGH 009A    __size_of_Lcd_Write_Char 003D  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _TRISC7 043F                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 067A                  ??___lldiv 002D                  ??___lwdiv 0029  
        __end_ofi1___lwdiv 0535                     saved_w 007E            Lcd_Set_Cursor@a 002C  
          Lcd_Set_Cursor@b 0029            Lcd_Set_Cursor@y 002E            Lcd_Set_Cursor@z 002D  
     __size_of_EUSART_INIT 0026    __end_of__initialization 001B          __end_of_Lcd_Clear 0748  
            __end_ofi1_VAL 0389            ??_EUSART_ENVIAR 0070             __pcstackCOMMON 0070  
            __end_of_setup 061F                  ?i1___wmul 0070             _Lcd_Set_Cursor 0453  
                  ??i1_VAL 007A                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 003B                 __pbssBANK0 003E                 __pmaintext 001F  
                  ?___wmul 0025                 __pintentry 0004  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 04AB                 ??i1___wmul 0074                 ??_Lcd_Init 0029  
               ??_Lcd_Port 0025                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0572             _Lcd_Write_Char 0535                    _Lcd_Cmd 070C  
              VAL@variable 002D                    ___lldiv 0389            __size_of___wmul 0027  
                  ___lwdiv 04AB            ?_Lcd_Set_Cursor 0029                    __ptext1 05E7  
                  __ptext2 05AD                    __ptext3 0389                    __ptext4 06A1  
                  __ptext5 02A5                    __ptext6 067A                    __ptext7 04AB  
                  __ptext8 0651                    __ptext9 0535              EUSART_INIT@rx 0027  
            EUSART_INIT@tx 0025               __size_of_VAL 0074          i1___lwdiv@divisor 0070  
