

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   u1485 0337                     u1565 0573                     u1717 0411  
                   u1590 0591                     u1495 0351                     u1591 0590  
                   u1807 04DA                     u1727 0427                     u1680 041D  
                   u1585 0586                     u1817 04E7                     u1737 0434  
                   u1681 041C                     u1827 04F6                     u1747 0443  
                   u1837 0503                     u1757 0450                     u1847 0FA1  
                   u1767 045F                     u1777 046C                     u1697 0394  
                   u1787 04BE                     u1797 04CB                     _POS1 0060  
                   _POS2 005F                     _POT0 0059                     _POS3 005E  
                   _POT1 0057                     _main 0388                     btemp 007E  
                   start 000E        ___bmul@multiplier 0073                    ??_VAL 002A  
          _EUSART_ENVIAR 0F92                    ??_isr 0074            ___fltol@sign1 0051  
                  ?_main 0070                    _DATO1 005D                    _DATO2 005C  
                  _DATO3 005B          __end_of___flmul 0388          __end_of___fltol 064A  
                  _ANSEL 0188          __end_of___lwdiv 0768                    i1l100 0718  
                  i1l108 0719                    i1l269 0FBA                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _valor 0055  
                  _setup 0768                    pclath 000A          __end_of_spiInit 0FD9  
        __end_of_spiRead 07FB                    status 0003                    wtemp0 007E  
        __initialization 0011           ?_EUSART_ENVIAR 0070             __end_of_main 0512  
                 ??_main 0053                   ?_setup 0070                   _ANSELH 0189  
                 u102_20 0FAC                   u102_21 0FAB                   u103_20 0FB9  
                 u103_21 0FB8                   i1l1361 0FA7                   i1l1601 06D1  
                 i1l1371 0FB9                   i1l1363 0FA8                   i1l1611 06FE  
                 i1l1603 06D6                   i1l1365 0FAC                   i1l1613 0703  
                 i1l1605 06E6                   i1l1367 0FB0                   i1l1607 06E9  
                 i1l1369 0FB2                   i1l1609 06F9                   i1l1617 0705  
                 i1l1715 070D                   i1l1595 06BE                   i1l1597 06C5  
                 i1l1599 06CB                   u165_20 06C5                   u165_21 06C4  
                 u166_20 06CB                   u166_21 06CA                   u167_20 06D1  
                 u167_21 06D0                   _SPBRGH 009A                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _TRISC7 043F  
                 _POS_RX 007A                   _POS_TX 007B                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 05CE                   ___bmul 0FA6  
                 ___wmul 0FD9                ??___flmul 0036                ??___fltol 004C  
              ??___lwdiv 0024       __size_of__Umul8_16 0029                   saved_w 007E  
       __end_of_spiWrite 0F8B                ??_spiInit 0023                ??_spiRead 0020  
   __size_of_EUSART_INIT 0027             ___xxtofl@arg 002A             ___xxtofl@exp 0029  
           ___xxtofl@val 0020  __end_of__initialization 0023               ___fltol@f1 0048  
        ??_EUSART_ENVIAR 0020      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
          __end_of_setup 07A2                  ??_setup 0024               __pbssBANK0 0055  
      __end_of__Umul8_16 07CB               __pmaintext 0388                  ?___bmul 0070  
                ?___wmul 0020               __pintentry 0004  __size_of_spiReceiveWait 0007  
              ?___xxtofl 0020                  _SEL_POT 007C                  _SSPSTAT 0094  
            VAL@variable 0028                ?_spiWrite 0070          __size_of___bmul 0015  
                ___flmul 0027                  ___fltol 05CE          __size_of___wmul 0027  
                ___lwdiv 0722                  __ptext1 0F85                  __ptext2 07F2  
                __ptext3 0F8B                  __ptext4 0768                  __ptext5 0FBB  
                __ptext6 07CB                  __ptext7 0512                  __ptext8 05CE  
                __ptext9 0027            EUSART_INIT@rx 0022            EUSART_INIT@tx 0020  
           __size_of_VAL 0074             __size_of_isr 0064               ??___xxtofl 0024  
                _spiInit 0FBB                  _spiRead 07F2     end_of_initialization 0023  
              _RCSTAbits 0018               ??_spiWrite 0020                _PORTCbits 0007  
          ___xxtofl@sign 0028              spiWrite@dat 0020              ___flmul@grs 003C  
              _TXSTAbits 0098           _spiReceiveWait 0F8B           __end_of___bmul 0FBB  
         __end_of___wmul 1000              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_VAL 06BE            ??_EUSART_INIT 0024              __end_of_isr 0722  
 __end_of_spiReceiveWait 0F92    __end_of_EUSART_ENVIAR 0FA6                 ??___bmul 0071  
               ??___wmul 0024                __Umul8_16 07A2                ___flmul@a 0032  
              ___flmul@b 002E              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BC      __end_of_EUSART_INIT 07F2  
       ___lwdiv@dividend 0022        EUSART_ENVIAR@dato 0022          ?_spiReceiveWait 0070  
               VAL@valor 002C                 ?___flmul 002E                 ?___fltol 0048  
             ?__Umul8_16 0020                 ?___lwdiv 0020        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0070         ___lwdiv@quotient 0025  
         __size_of_setup 003A     spiInit@sTransmitEdge 0022        interrupt_function 0004  
         ___wmul@product 0024                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C        ___wmul@multiplier 0020              _EUSART_INIT 07CB  
            ??__Umul8_16 0022         __size_of___flmul 0361         __size_of___fltol 007C  
       __size_of___lwdiv 0046                 ___xxtofl 0512          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0027                 __ptext10 07A2                 __ptext11 064A  
               __ptext12 0FD9                 __ptext13 0722                 __ptext14 0F92  
               __ptext15 06BE                 __ptext16 0FA6         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 018A                 _spiWrite 0F85  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0020               _OSCCONbits 008F  
