

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     782
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 15:22:19 2021

                                pc 0002                                 l82 0F46  
                               l85 06FE                                 fsr 0004  
              ___wmul@multiplicand 0074                __Umul8_16@word_mpld 0078  
                              l120 0E68                                l114 07F6  
                              l123 0E51                                l132 0E5B  
                              l117 0E5C                                l126 0E48  
                              l135 0F6C                                l151 0E36  
                              l303 0766                                l136 0F6F  
                              l137 0F74                                l129 07FF  
                              l154 0E8F                                l163 07BE  
                              l157 0E75                                l166 0FFF  
                              l175 0ED1                                l169 0EAC  
                              l267 0EDE                                l460 0675  
                              l700 0577                                l269 0EF6  
                              l453 068A                                l702 060E  
                              l463 068A                                l713 05D8  
                              l714 05E4                                l706 05BC  
                              l539 0FB8                                l662 02E9  
                              l656 037D                                l675 0F0B  
                              l668 0371                                l677 0F1D  
                              _GIE 005F                                _RE0 0048  
                              _RE1 0049                                _VAL 068B  
                              u920 0711                                u921 0710  
                              u940 0725                                u941 0724  
                              u935 0716                                u960 0740  
                              u961 073F                                u955 0727  
                              u980 075E                                u981 075D  
                              u965 073C                                u990 07D6  
                              u975 0750                                u995 07D1  
                              _isr 0E37                                fsr0 0004  
                     ___flmul@aexp 0038                       ___flmul@bexp 0039  
                     ___flmul@sign 0033                       ___flmul@temp 003E  
                     ___flmul@prod 003A                               ?_VAL 007A  
                     ___fltol@exp1 004A                               l1401 0EEC  
                             l1411 0F7D                               l1403 0EF2  
                             l1331 06FF                               l1501 0EC4  
                             l1421 0FA0                               l1413 0F80  
                             l1341 072E                               l1333 0711  
                             l1511 0E40                               l1503 0E49  
                             l1423 0FA6                               l1415 0F87  
                             l1407 0F75                               l1343 0740  
                             l1335 0714                               l1351 075E  
                             l1521 0F4C                               l1513 0E45  
                             l1505 0E4E                               l1329 0E32  
                             l1361 0EA2                               l1425 0FA7  
                             l1417 0F8B                               l1409 0F77  
                             l1441 0F14                               l1433 0EF8  
                             l1601 0041                               l1345 074E  
                             l1337 0721                               l1531 0F70  
                             l1523 0F54                               l1515 07F7  
                             l1507 0E52                               l1363 0EA5  
                             l1355 0E91                               l1427 0FAE  
                             l1419 0F8F                               l1443 0F19  
                             l1435 0EFA                               l1611 005A  
                             l1603 0043                               l1347 074F  
                             l1339 0725                               l1371 07C6  
                             l1451 0F32                               l1381 0E62  
                             l1525 0F5D                               l1517 07FC  
                             l1509 0E57                               l1365 0EA9  
                             l1357 0E99                               l1429 0FB4  
                             l1541 06BE                               l1437 0F01  
                             l1701 0305                               l1621 006F  
                             l1613 005B                               l1605 004B  
                             l1349 0758                               l1373 07F3  
                             l1461 0F37                               l1453 0F33  
                             l1527 0F62                               l1519 0F47  
                             l1391 0E8C                               l1383 0E77  
                             l1471 0FDC                               l1463 0FB9  
                             l1359 0E9C                               l1543 06D1  
                             l1535 068B                               l1439 0F05  
                             l1711 034B                               l1703 031E  
                             l1631 008A                               l1623 0077  
                             l1615 0060                               l1607 0050  
                             l1551 060F                               l1375 07F4  
                             l1367 07BF                               l1455 0F34  
                             l1447 0F1E                               l1529 0F68  
                             l1385 0E7A                               l1473 0E69  
                             l1465 0FBF                               l1481 0785  
                             l1393 0ED2                               l1545 06EF  
                             l1537 0691                               l1721 036A  
                             l1713 0355                               l1705 0324  
                             l1641 010C                               l1633 009A  
                             l1625 007C                               l1617 0065  
                             l1609 0056                               l1561 063B  
                             l1553 061C                               l1377 07F5  
                             l1369 07C3                               l1457 0F35  
                             l1449 0F2F                               l1801 0406  
                             l1379 0E5C                               l1387 0E80  
                             l1467 0FC8                               l1491 07B0  
                             l1483 078B                               l1475 076A  
