

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                   u2060 02DC                     u1341 0EB2                     u1501 039E  
                   u2141 0372                     u2125 0337                     u2061 02DB  
                   u2045 02C6                     u1350 0EBE                     u1510 03A4  
                   u2070 02F0                     u1351 0EBD                     u1511 03A3  
                   u2135 0351                     u2071 02EF                     u1360 0EC5  
                   u1600 045A                     u1520 03C6                     u2080 02F7  
                   u1361 0EC4                     u1601 0459                     u1521 03C5  
                   u2081 02F6                     u1370 0ECC                     u1530 03CC  
                   u2090 02FD                     u1371 0ECB                     u1531 03CB  
                   u2091 02FC                     u1700 04D3                     u1620 0476  
                   u1540 03D1                     u1380 0EE0                     u1701 04D2  
                   u1621 0475                     u1541 03D0                     u1381 0EDF  
                   u3037 0685                     u1710 04DA                     u1630 048F  
                   u1550 03EC                     u3047 0F3A                     u1711 04D9  
                   u1631 048E                     u1615 045D                     u1551 03EB  
                   u1720 04E0                     u1640 0497                     u1560 040A  
                   u1800 0043                     u3057 0F4A                     u1721 04DF  
                   u1641 0496                     u1625 0472                     u1561 0409  
                   u1801 0042                     u1730 04F2                     u1570 0444  
                   u1490 0399                     u1810 0064                     u3067 0F5A  
                   u1731 04F1                     u1571 0443                     u1491 0398  
                   u1395 0EE7                     u1811 0063                     u1740 0501  
                   u1660 04A6                     u1820 006A                     u2700 0698  
                   u3077 0E8B                     u1661 04A5                     u1821 0069  
                   u2701 0697                     u1750 051E                     u2630 0762  
                   u1830 006F                     u2710 069C                     u1751 051D  
                   u1655 049B                     u2631 0761                     u1911 0176  
                   u1831 006E                     u2711 069B                     u1760 053B  
                   u1680 04BA                     u2640 077E                     u1912 017D  
                   u1840 0086                     u2800 0719                     u2720 06BC  
                   u1761 053A                     u1745 04FC                     u1681 04B9  
                   u1585 0446                     u2641 077D                     u1921 01A3  
                   u1913 0184                     u1905 0150                     u1841 0085  
                   u2801 0718                     u2721 06BB                     u1770 0552  
                   u1690 04BF                     u2650 078A                     u1922 01AA  
                   u1850 008B                     u2810 072E                     u1771 0551  
                   u1755 051A                     u1691 04BE                     u1675 04A9  
                   u1595 044F                     u2651 0789                     u1923 01B1  
                   u1851 008A                     u1780 0038                     u2820 073E  
                   u2740 06DD                     u2900 065A                     u1765 0537  
                   u2661 0799                     u1941 01D9                     u1861 00DC  
                   u1781 0037                     u2821 073D                     u2741 06DC  
                   u2901 0659                     u2670 07B2                     u2662 079A  
                   u1942 01E0                     u1862 00E3                     u1790 003E  
                   u2830 0742                     u2910 0675                     _AZUL 006A  
                   u2671 07B1                     u2663 079F                     u1951 0206  
                   u1943 01E7                     u1935 01B3                     u1871 00F8  
                   u1863 00EA                     u1791 003D                     u2831 0741  
                   u2815 0729                     u2735 06CF                     u2911 0674  
                   u2664 07A0                     u1952 020D                     u1872 00FF  
                   u2760 06FF                     u2840 057A                     u2681 07C1  
                   u2665 07A5                     u1961 0233                     u1953 0214  
                   u1881 0124                     u1873 0106                     u2761 06FE  
                   u2841 0579                     u2690 07EC                     u2682 07C2  
                   u2666 07A6                     u1970 025D                     u1962 023A  
                   u1882 012B                     u2850 0580                     u2691 07EB  
                   u2683 07C7                     u1963 0241                     u1891 0140  
                   u1883 0132                     u2755 06F1                     u2851 057F  
                   _PEIE 005E                     u2684 07C8                     u1892 0147  
                   u2780 070F                     u2860 05E0                     u2685 07CD  
                   u1981 0269                     u1893 014E                     u2781 070E  
                   u2861 05DF                     u2686 07CE                     u1990 0285  
                   u1982 0270                     u2790 0715                     u2870 05FB  
                   u2695 07E8                     u1983 0277                     u1975 0258  
                   u2791 0714                     u2775 0704                     u2871 05FA  
                   u2880 061C                     u2881 061B                     u2890 0637  
                   u1995 0280                     u2891 0636                     _POS1 0079  
                   _POS2 0078                     _POS3 0077                     _ROJO 006B  
                   _main 0565                     btemp 007E                     start 000C  
        ___fldiv@new_exp 0056          __end_of_Lcd_Cmd 0E94                    ??_isr 0070  
                  ?_main 0070          __end_of___fldiv 0565          __end_of___flmul 0388  
                  _ANSEL 0188                    _T1CON 0010                    _T2CON 0012  
                  _COLOR 0068                    i1l112 0FD4                    i1l121 0FF9  
                  i1l113 0FC8                    i1l116 0FF5                    i1l108 0FF8  
                  i1l118 0FEF                    _TMR1H 000F                    _VERDE 0069  
                  _TMR1L 000E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _frecu 006C                    _setup 0EF9  
                  _texto 00A0                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Lcd_Init 0F90         __end_of_Lcd_Port 0ED0  
        __initialization 000F             __end_of_main 0690                   ??_main 005E  
                 _CCPR2H 001C                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   _COLORL 0067  
                 i1l2101 0F9F                   i1l2111 0FAB                   i1l2103 0FA0  
                 i1l2121 0FB6                   i1l2113 0FAF                   i1l2105 0FA1  
                 i1l2131 0FCE                   i1l2123 0FBC                   i1l2115 0FB3  
                 i1l2107 0FA2                   i1l2133 0FD8                   i1l2125 0FC0  
                 i1l2117 0FB4                   i1l2109 0FA6                   i1l2135 0FDC  
                 i1l2127 0FC6                   i1l2119 0FB5                   i1l2137 0FE2  
                 i1l2129 0FC7                   i1l2139 0FE9                   i1l2091 0F90  
                 i1l2093 0F97                   i1l2095 0F98                   i1l2097 0F9C  
                 i1l2099 0F9E                   u230_20 0FA6                   u230_21 0FA5  
