

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                     u1220 0051                       u1140 0692                       u1061 0748  
                     u1301 010B                       u1221 0050                       u1141 0691  
                     u1125 0670                       u1302 0112                       u1230 0056  
                     u1311 0137                       u1303 0119                       u1231 0055  
                     u1080 0774                       u1400 0270                       u1312 013E  
                     u1240 0077                       u1160 06A4                       u1081 0773  
                     u1321 0153                       u1313 0145                       u1241 0076  
                     u1161 06A3                       u1322 015A                       u1250 007D  
                     u1170 06AB                       u1075 0751                       u1411 027C  
                     u1323 0161                       u1251 007C                       u1171 06AA  
                     u1155 0694                       u1500 0303                       u1420 0298  
                     u1412 0283                       u1260 0082                       u1501 0302  
                     u1413 028A                       u1405 026B                       u1341 0189  
                     u1261 0081                       u1510 030A                       u1342 0190  
                     u1270 0099                       u1190 06BC                       u1095 077C  
                     u1511 0309                       u1431 02A4                       u1351 01B6  
                     u1343 0197                       u1335 0163                       u1271 0098  
                     u1191 06BB                       u1520 0310                       u1432 02AB  
                     u1352 01BD                       u1280 009E                       u1600 05C1  
                     u1521 030F                       u1433 02B2                       u1425 0293  
                     u1353 01C4                       u1281 009D                       u1185 06AE  
                     u1601 05C0                       u1530 0322                       u1531 0321  
                     u1371 01EC                       u1291 00EF                       u1540 0331  
                     u1460 02D6                       u1372 01F3                       u1292 00F6  
                     u1700 0643                       u1620 05E2                       u1461 02D5  
                     u1445 02B4                       u1381 0219                       u1373 01FA  
                     u1365 01C6                       u1293 00FD                       u1701 0642  
                     u1621 05E1                       u1550 034E                       u1382 0220  
                     u1710 0647                       u1551 034D                       u1455 02CB  
                     u1391 0246                       u1383 0227                       u1711 0646  
                     u1615 05D4                       u1560 0368                       u1480 02EA  
                     u1392 024D                       u1640 0604                       u1800 055B  
                     u1561 0367                       u1545 032C                       u1481 02E9  
                     u1393 0254                       u1641 0603                       u1801 055A  
                     u1570 0386                       u1490 02EF                       u1571 0385  
                     u1555 034A                       u1491 02EE                       u1475 02D9  
                     u1635 05F6                       u1660 0614                       u1580 059D  
                     u1565 0364                       u1661 0613                       u1581 059C  
                     u1670 061A                       u1590 05A1                       u1671 0619  
                     u1655 0609                       u1591 05A0                       u1680 061E  
                     u1681 061D                       u1817 044A                       u1690 0633  
                     u1770 045A                       u1907 07AF                       u1827 0510  
                     u1771 0459                       u1780 0520                       u1917 07CB  
                     u1837 0E47                       u1781 051F                       u1790 0553  
                     u1847 0E30                       u1695 062E                       u1791 0552  
                     u1857 0FBE                       u1867 0FCF                       u1877 0FDE  
                     u1887 0E0E                       u1897 07F7                       i1l82 0DE7  
                     _POS1 005C                       _POT0 005F                       _POS2 005B  
                     _POT1 005D                       _POS3 005A                       _TMR0 0001  
             _ADC_CHANNELS 0799          ?_Lcd_Write_String 0070           __end_of_ADC_INIT 0E5A  
         __end_of_ADC_READ 0DE8                       _main 039B                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0025            __end_of_Lcd_Cmd 0E17  
                    ??_VAL 002A              _EUSART_ENVIAR 07E8                      ??_isr 0076  
            ___fltol@sign1 0051                      ?_main 0070            __end_of___flmul 039B  
          __end_of___fltol 06CD                      _ANSEL 0188            __end_of___lwdiv 0FB2  
                    i1l129 0F29                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _setup 0F30                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 1000           __end_of_Lcd_Port 0DBD  
          __initialization 000F             ?_EUSART_ENVIAR 0070               __end_of_main 0595  
                   ??_main 0053         __size_of_Lcd_Clear 000D                     _ADRESH 001E  
                   ?_setup 0070                     _ANSELH 0189                     i1l1525 0DDA  
                   i1l1901 0F24                     i1l1903 0F28                     i1l1891 0F11  
                   i1l1883 0EFA                     i1l1893 0F13                     i1l1885 0F01  
                   i1l1895 0F14                     i1l1887 0F0C                     i1l1897 0F18  
                   i1l1889 0F0D                     i1l1899 0F1E                     u172_20 0F01  
                   u172_21 0F00                     u173_20 0F11                     u173_21 0F10  
                   u174_20 0F18                     u174_21 0F17                     u175_20 0F1E  
                   u175_21 0F1D                     u176_20 0F24                     u176_21 0F23  
                   _OPCION 0057                  ??_Lcd_Cmd 0021                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0020           __end_of___xxtofl 0651                     ___wmul 0E5A  
                ??___flmul 0036                  ??___fltol 004C                  ??___lwdiv 0024  
                ?_ADC_INIT 0020                  ?_ADC_READ 0070         __size_of__Umul8_16 0029  
                   saved_w 007E            Lcd_Set_Cursor@a 0027            Lcd_Set_Cursor@b 0024  
          Lcd_Set_Cursor@y 0029            Lcd_Set_Cursor@z 0028       __size_of_EUSART_INIT 0027  
             ___xxtofl@arg 002A               ___xxtofl@exp 0029               ___xxtofl@val 0020  
  __end_of__initialization 0036          __end_of_Lcd_Clear 0DDA                 ___fltol@f1 0048  
